CREATE TABLE counties   (county_id int,
			 region integer CHECK (0 < region) CHECK (region < 5),
			 division integer CHECK (0 < division) CHECK (division < 10),
			 state varchar, 
			 county varchar, 
			 PRIMARY KEY (county_id));

CREATE TABLE population (county_id int REFERENCES counties (county_id),
			 year smallint CHECK (2009 < year) CHECK (year < 2017), 
			 eoy_population int CHECK (eoy_population >= 0), 
			 births integer CHECK (births >= 0), 
			 deaths integer CHECK (deaths >= 0), 
			 international_migration integer, 
			 domestic_migration integer, 
			 residual int,
			 PRIMARY KEY (county_id, year));

INSERT INTO counties VALUES(0, 3, 6, 'Alabama', 'Autauga County');
INSERT INTO counties VALUES(1, 3, 6, 'Alabama', 'Baldwin County');
INSERT INTO counties VALUES(2, 3, 6, 'Alabama', 'Barbour County');
INSERT INTO counties VALUES(3, 3, 6, 'Alabama', 'Bibb County');
INSERT INTO counties VALUES(4, 3, 6, 'Alabama', 'Blount County');
INSERT INTO counties VALUES(5, 3, 6, 'Alabama', 'Bullock County');
INSERT INTO counties VALUES(6, 3, 6, 'Alabama', 'Butler County');
INSERT INTO counties VALUES(7, 3, 6, 'Alabama', 'Calhoun County');
INSERT INTO counties VALUES(8, 3, 6, 'Alabama', 'Chambers County');
INSERT INTO counties VALUES(9, 3, 6, 'Alabama', 'Cherokee County');
INSERT INTO counties VALUES(10, 3, 6, 'Alabama', 'Chilton County');
INSERT INTO counties VALUES(11, 3, 6, 'Alabama', 'Choctaw County');
INSERT INTO counties VALUES(12, 3, 6, 'Alabama', 'Clarke County');
INSERT INTO counties VALUES(13, 3, 6, 'Alabama', 'Clay County');
INSERT INTO counties VALUES(14, 3, 6, 'Alabama', 'Cleburne County');
INSERT INTO counties VALUES(15, 3, 6, 'Alabama', 'Coffee County');
INSERT INTO counties VALUES(16, 3, 6, 'Alabama', 'Colbert County');
INSERT INTO counties VALUES(17, 3, 6, 'Alabama', 'Conecuh County');
INSERT INTO counties VALUES(18, 3, 6, 'Alabama', 'Coosa County');
INSERT INTO counties VALUES(19, 3, 6, 'Alabama', 'Covington County');
INSERT INTO counties VALUES(20, 3, 6, 'Alabama', 'Crenshaw County');
INSERT INTO counties VALUES(21, 3, 6, 'Alabama', 'Cullman County');
INSERT INTO counties VALUES(22, 3, 6, 'Alabama', 'Dale County');
INSERT INTO counties VALUES(23, 3, 6, 'Alabama', 'Dallas County');
INSERT INTO counties VALUES(24, 3, 6, 'Alabama', 'DeKalb County');
INSERT INTO counties VALUES(25, 3, 6, 'Alabama', 'Elmore County');
INSERT INTO counties VALUES(26, 3, 6, 'Alabama', 'Escambia County');
INSERT INTO counties VALUES(27, 3, 6, 'Alabama', 'Etowah County');
INSERT INTO counties VALUES(28, 3, 6, 'Alabama', 'Fayette County');
INSERT INTO counties VALUES(29, 3, 6, 'Alabama', 'Franklin County');
INSERT INTO counties VALUES(30, 3, 6, 'Alabama', 'Geneva County');
INSERT INTO counties VALUES(31, 3, 6, 'Alabama', 'Greene County');
INSERT INTO counties VALUES(32, 3, 6, 'Alabama', 'Hale County');
INSERT INTO counties VALUES(33, 3, 6, 'Alabama', 'Henry County');
INSERT INTO counties VALUES(34, 3, 6, 'Alabama', 'Houston County');
INSERT INTO counties VALUES(35, 3, 6, 'Alabama', 'Jackson County');
INSERT INTO counties VALUES(36, 3, 6, 'Alabama', 'Jefferson County');
INSERT INTO counties VALUES(37, 3, 6, 'Alabama', 'Lamar County');
INSERT INTO counties VALUES(38, 3, 6, 'Alabama', 'Lauderdale County');
INSERT INTO counties VALUES(39, 3, 6, 'Alabama', 'Lawrence County');
INSERT INTO counties VALUES(40, 3, 6, 'Alabama', 'Lee County');
INSERT INTO counties VALUES(41, 3, 6, 'Alabama', 'Limestone County');
INSERT INTO counties VALUES(42, 3, 6, 'Alabama', 'Lowndes County');
INSERT INTO counties VALUES(43, 3, 6, 'Alabama', 'Macon County');
